#,Tread Id,Email ID,Marten,Rick,Krishan,Agreement?,Decided
72,,9201,not-ak,not-ak,process,No,process
73,,9202,not-ak,not-ak,not-ak,Yes,not-ak
74,,9203,not-ak,not-ak,not-ak,Yes,not-ak
75,,9200,not-ak,not-ak,not-ak,Yes,not-ak
76,1019,25029,property,process,"existence,existence-structural",No,existence
77,,25064,property,process,"existence,existence-structural",No,existence
78,,25066,not-ak,process,"existence,existence-structural",No,existence
79,,25069,property,process,not-ak,No,existence
80,,25070,property,process,"existence,existence-structural,property",No,existence
81,,25080,property,process,"existence,existence-structural",No,existence
82,,25056,not-ak,process,"existence,existence-structural",No,not-ak
83,,25055,not-ak,process,"existence,existence-structural",No,existence
84,1020,19280,"existence,existence-structural","existence,existence-behavioral","existence,existence-structural",No,"existence,existence-behavioral"
85,,19298,not-ak,not-ak,not-ak,Yes,not-ak
86,,19335,existence,"existence,existence-behavioral",process,No,existence
87,,19336,"existence,existence-structural","existence,existence-behavioral",process,No,existence
88,,19337,not-ak,not-ak,not-ak,Yes,not-ak
89,,19351,not-ak,not-ak,not-ak,Yes,not-ak
90,,19368,not-ak,not-ak,not-ak,Yes,not-ak
91,,19281,not-ak,not-ak,not-ak,Yes,not-ak
92,,19282,not-ak,not-ak,not-ak,Yes,not-ak
93,,19287,not-ak,not-ak,not-ak,Yes,not-ak
94,1021,30768,not-ak,"existence,existence-behavioral",not-ak,No,not-ak
95,1022,5511,not-ak,not-ak,not-ak,Yes,not-ak
96,1023,39945,not-ak,"existence,existence-behavioral","existence,existence-behavioral",No,not-ak
97,1024,9871,"existence,existence-structural","existence,existence-structural","existence,existence-structural",Yes,"existence,existence-structural"
98,,9872,not-ak,not-ak,not-ak,Yes,not-ak
99,,9873,not-ak,not-ak,not-ak,Yes,not-ak
100,,9874,existence,existence,existence,Yes,existence
101,,9875,not-ak,not-ak,not-ak,Yes,not-ak
102,,9876,"existence,existence-behavioral","existence,existence-behavioral","existence,existence-behavioral",Yes,"existence,existence-behavioral"
103,,9888,not-ak,not-ak,not-ak,Yes,not-ak
104,,9877,not-ak,not-ak,not-ak,Yes,not-ak
105,1025,37630,not-ak,not-ak,not-ak,,
106,1026,29182,not-ak,not-ak,not-ak,,
107,,29187,,,,,
108,,29196,,,,,
109,,29202,,,,,
110,1027,6167,"existence,existence-behavioral","existence,existence-behavioral","existence,existence-behavioral",,
111,,6182,"existence,existence-behavioral","existence,existence-behavioral","existence,existence-behavioral",,
112,,6194,not-ak,"existence,existence-behavioral","existence,existence-behavioral",,
113,,6199,not-ak,not-ak,property,,
114,,6210,not-ak,not-ak,not-ak,,
115,1028,4354,not-ak,not-ak,process,,not-ak
116,,4360,,,not-ak,,
117,,4403,,,not-ak,,
118,,4404,,,not-ak,,
119,1029,3311,not-ak,not-ak,process,,not-ak
120,,3320,,,existence,,
121,,3312,,,process,,
122,,3318,,,not-ak,,
123,,3313,,,process,,
124,,3322,,,property,,
125,,3327,,,process,,
126,,3323,,,not-ak,,
127,,3325,,,process,,
128,,3326,,,process,,
129,,3328,,,not-ak,,
130,,3330,,,process,,
131,,3339,,,not-ak,,
132,,3341,,,process,,
133,,3342,,,process,,
134,,3343,,,property,,
135,,3344,,,process,,
136,,3331,,,not-ak,,
137,1030,37524,not-ak,"existence,existence-behavioral",not-ak,,
138,,37527,,not-ak,,,
139,,37529,,not-ak,,,
140,,37530,,not-ak,,,
141,,37536,,not-ak,,,
142,,37537,,"existence,existence-behavioral",,,
143,,37538,,not-ak,,,
144,,37539,,"existence,existence-structural",,,
145,,37542,,not-ak,,,
146,,37544,,not-ak,,,
147,,37545,,not-ak,,,
148,,37528,,technology,,,
149,1031,37354,process,process,process,,
150,,37374,not-ak,not-ak,not-ak,,
151,,37375,not-ak,not-ak,process,,
152,,37376,not-ak,not-ak,not-ak,,
153,,37378,not-ak,not-ak,not-ak,,
154,,37399,not-ak,not-ak,not-ak,,
155,1032,22855,not-ak,not-ak,"existence,existence-behavioral",,
156,1033,20253,not-ak,not-ak,not-ak,,
157,,20255,,,,,
158,1034,NIET DOOR ONS,,,,,
159,1035,34050,not-ak,not-ak,not-ak,,
160,,34140,,,,,
161,,34158,,,,,
162,,34196,,,,,
163,1036,40549,not-ak,not-ak,not-ak,,
164,1037,1525,not-ak,not-ak,not-ak,,
165,1038,43684,process,process,process,,
166,,43695,process,process,process,,
167,,43740,process,process,process,,
168,,43744,process,process,process,,
169,1039,43560,not-ak,not-ak,not-ak,,
170,1040,43433,not-ak,not-ak,not-ak,,
171,1041,43351,not-ak,not-ak,not-ak,,
172,1042,43342,not-ak,not-ak,not-ak,,
173,,43347,,,,,
174,,43349,,,,,
175,,43350,,,,,
176,1043,43341,not-ak,not-ak,not-ak,,
177,1044,43339,not-ak,not-ak,not-ak,,
178,1045,42950,process,process,process,,
179,,42951,"process,technology",process,"process,technology",,
180,,42952,"process,technology",process,"process,technology",,
181,,42958,"process,technology",process,"process,technology",,
182,,42967,process,process,process,,
183,,42970,process,process,process,,
184,,42979,process,process,process,,
185,,42980,not-ak,process,process,,
186,,42981,not-ak,not-ak,not-ak,,
187,,42982,process,process,process,,
188,,42983,not-ak,process,process,,
189,,42984,process,process,process,,
190,,42985,not-ak,not-ak,not-ak,,
191,,42986,not-ak,not-ak,not-ak,,
192,,43035,not-ak,not-ak,not-ak,,
193,,43037,not-ak,not-ak,not-ak,,
194,,43044,not-ak,not-ak,not-ak,,
